program_name,date_last_literature_review,total_benefits,taxpayer_benefits,non-taxpayer_benefits,costs,benefits_minus_costs_NPV,benefit_cost_ratio,chance_benefits_exceed_costs,chance_costs_exceed_benefits
Dialectical Behavior Therapy -DBT for youth in the juvenile justice system,Jun. 2017,59838,12442,47396,-2149,57688,27.84,93,7
Functional Family Therapy -FFT for youth in state institutions,Jul. 2017,40206,8539,31667,-3469,36737,11.59,96,4
Education and Employment Training -EET King County,Dec. 2015,36180,9023,27157,-865,35316,41.84,100,0
Functional Family Therapy -FFT for youth on probation,Jul. 2017,28951,7240,21711,-3467,25484,8.35,96,4
Parenting with Love and Limits ,Jun. 2017,24950,6385,18565,-2795,22154,8.93,94,6
Functional Family Parole ,Jun. 2017,22095,5041,17054,-3470,18626,6.37,76,24
Cognitive behavioral therapy -CBT,Dec. 2014,15116,3707,11410,-395,14722,38.3,95,5
Multisystemic Therapy -MST for juveniles convicted of sex offenses,Aug. 2017,21644,5408,16236,-8902,12742,2.43,72,28
Wilderness experience programs,Sep. 2015,18637,5975,12662,-6457,12181,2.89,96,4
Other family-based therapies -non-name brand,Sep. 2015,13545,3315,10230,-1814,11730,7.47,93,7
Mentoring,Jun. 2014,12897,4045,8852,-3296,9601,3.91,82,18
Coordination of Services,Sep. 2015,9962,2780,7182,-419,9543,23.76,96,4
Multidimensional Treatment Foster Care,Jul. 2017,19951,4999,14952,-10766,9185,1.85,70,30
Therapeutic communities for juveniles with substance use disorder,Aug. 2017,12690,3135,9555,-4720,7969,2.69,74,26
Teaching-Family Model,Jun. 2015,30139,8122,22016,-22363,7776,1.35,59,41
Intensive supervision -parole,Sep. 2015,9023,2133,6890,-2156,6867,4.18,76,24
Aggression Replacement Training -ART for youth in state institutions,Jun. 2017,6470,1482,4987,-1604,4865,4.03,65,35
Multisystemic Therapy -MST,Aug. 2017,12655,3434,9220,-7830,4824,1.62,73,27
Vocational and employment training,Jun. 2017,5838,2989,2850,-1966,3872,2.97,53,47
Multisystemic Therapy -MST for juveniles with substance use disorder,Aug. 2017,11381,3612,7769,-7826,3555,1.45,51,49
Aggression Replacement Training -ART for youth on probation,Jun. 2017,4958,1353,3604,-1604,3353,3.09,64,36
Victim offender mediation,Apr. 2012,3717,1136,2581,-615,3102,6.04,77,23
Diversion with services -vs. simple release,Jul. 2015,-260,47,-308,-865,-1126,-0.3,39,61
Drug court,Jul. 2014,1247,815,432,-3266,-2019,0.38,43,57
Other substance use disorder treatment for juveniles -non-therapeutic communities,Aug. 2017,-798,177,-975,-2352,-3150,-0.34,42,58
Family Integrated Transitions for youth in state institutions,Dec. 2014,6524,2548,3976,-11946,-5422,0.55,41,59
Intensive supervision -probation,Sep. 2015,-5800,-878,-4922,-4408,-10208,-1.32,0,100
Scared Straight,May. 2015,-10759,-2929,-7830,-106,-10865,-101.25,2,98
Treatment for juveniles convicted of sex offenses -non-MST,Aug. 2017,-24271,-4154,-20117,-9366,-33637,-2.59,18,82
Offender Reentry Community Safety Program -for individuals with serious mental illness,Apr. 2012,69950,23873,46077,-36726,33224,1.9,96,4
Circles of Support and Accountability,Nov. 2016,28512,6931,21581,-3906,24606,7.3,92,8
Correctional education -post-secondary education,Jul. 2016,24711,6732,17979,-1248,23462,19.79,100,0
Employment counseling and job training -transitional reentry from incarceration into the community ,Aug. 2016,23721,6632,17089,-2434,21287,9.75,97,3
Drug Offender Sentencing Alternative -for persons convicted of drug offenses,Nov. 2016,22656,6738,15918,-1629,21027,13.91,99,1
Vocational education in prison,Jul. 2016,17781,4923,12858,-1495,16286,11.89,97,3
Mental health courts,Oct. 2016,17171,4980,12191,-3106,14065,5.53,95,5
Intensive supervision -surveillance and treatment,Dec. 2016,13210,3907,9303,-813,12397,16.25,100,0
Reentry courts,Aug. 2016,16912,5153,11760,-4922,11990,3.44,95,5
Inpatient or intensive outpatient drug treatment during incarceration,Nov. 2016,13085,3651,9434,-1289,11796,10.15,98,2
Therapeutic communities -in the community for individuals with co-occurring disorders,Nov. 2016,16448,4872,11576,-5092,11357,3.23,87,13
Correctional education -basic skills,Jul. 2016,12076,3379,8697,-1249,10827,9.67,98,2
Drug Offender Sentencing Alternative -for persons convicted of property offenses,Nov. 2016,12349,3774,8575,-1629,10721,7.58,71,29
Outpatient or non-intensive drug treatment during incarceration,Nov. 2016,10592,2916,7676,-748,9844,14.16,99,1
Outpatient or non-intensive drug treatment in the community,Nov. 2016,10340,3071,7269,-769,9572,13.45,100,0
Drug courts,Aug. 2016,13926,4888,9038,-4924,9002,2.83,100,0
Therapeutic communities -during incarceration for individuals with substance use disorders,Nov. 2016,11092,2966,8126,-2198,8894,5.05,96,4
Risk Need and Responsivity supervision -for individuals classified as high- and moderate-risk ,Dec. 2016,9592,2947,6645,-1372,8220,6.99,98,2
Serious and Violent Offender Reentry Initiative -SVORI,Aug. 2016,22719,8120,14599,-14535,8184,1.56,89,11
Cognitive Behavioral Therapy -CBT -for individuals classified as high- or moderate-risk,Dec. 2016,8817,2732,6085,-1395,7422,6.32,100,0
Therapeutic communities -in the community for individuals with substance use disorders,Nov. 2016,9617,3074,6544,-3784,5833,2.54,80,20
Correctional industries in prison,Jul. 2016,6151,1700,4451,-485,5666,12.68,100,0
"Case management -not ""swift certain and fair"" for drug-involved persons",Nov. 2016,5714,1527,4187,-385,5329,14.84,85,15
Day reporting centers,Oct. 2016,7938,2855,5083,-3989,3949,1.99,76,24
Employment counseling and job training in the community,Aug. 2016,4240,1496,2744,-1963,2277,2.16,74,26
Treatment in the community for individuals convicted of sex offenses,Jan. 2017,4027,1184,2843,-2418,1609,1.67,60,40
Treatment during incarceration for individuals convicted of sex offenses,Jan. 2017,5967,1805,4163,-4574,1394,1.3,62,38
Restorative justice conferencing,Feb. 2017,2391,904,1487,-1110,1282,2.15,58,42
Intensive supervision -surveillance only,Dec. 2016,398,128,270,-107,290,3.71,53,47
Employment counseling and job training with paid work experience in the community,Aug. 2016,4959,2193,2765,-5378,-420,0.92,45,55
Sex offender registration and community notification,Nov. 2016,-1800,-369,-1432,-350,-2150,-5.14,33,67
Inpatient or intensive outpatient drug treatment in the community,Nov. 2016,-1344,-124,-1220,-889,-2233,-1.51,34,66
Life skills education,Dec. 2016,-1518,-249,-1269,-1144,-2662,-1.33,35,65
Driving Under the Influence -DUI courts,Aug. 2016,4324,2531,1793,-7831,-3507,0.55,18,82
Domestic violence perpetrator treatment -Duluth-based model,Aug. 2014,-2174,-413,-1762,-1448,-3623,-1.5,23,77
Community-based correctional facilities -halfway houses,Aug. 2016,-5986,-484,-5503,-8378,-14364,-0.71,0,100
Police diversion for individuals with mental illness -pre-arrest,Mar. 2017,-14028,-2022,-12005,-4770,-18798,-2.94,1,99
Deploy one additional police officer with hot spots strategies,Oct. 2013,518405,66942,451463,-96637,421768,5.36,100,0
Deploy one additional police officer with statewide average practices,Oct. 2013,445980,57627,388353,-92152,353828,4.84,100,0
Parent Child Interaction Therapy -PCIT for families in the child welfare system,Aug. 2017,24636,9140,15496,-1642,22994,15.0,95,5
Intensive Family Preservation Services -HOMEBUILDERS®,Aug. 2017,16496,9524,6971,-3491,13005,4.73,96,4
SafeCare,Aug. 2017,3748,1425,2322,-185,3563,20.25,92,8
Alternative Response,Aug. 2017,3290,977,2313,-243,3047,13.51,90,10
Other Family Preservation Services -non-HOMEBUILDERS®,Aug. 2017,-4469,-956,-3513,-3202,-7671,-1.4,0,100
Family dependency treatment court,Aug. 2017,-6104,-1310,-4794,-5499,-11604,-1.11,7,93
Youth Villages LifeSet,Jun. 2016,-3423,678,-4101,-9802,-13225,-0.35,20,80
State and district early childhood education programs,Dec. 2013,41657,13501,28156,-7259,34398,5.74,90,10
Becoming a Man -BAM with high-dosage tutoring,May. 2015,35735,9686,26049,-4532,31203,7.89,72,28
Consultant teachers: Literacy Collaborative,Jun. 2014,25473,6515,18957,-751,24721,33.9,100,0
Head Start,Dec. 2013,28325,9276,19049,-8939,19387,3.17,80,20
Double-dose classes,May. 2015,16196,4431,11766,-493,15703,32.86,98,2
Tutoring: By peers,Jul. 2014,15264,3872,11392,-114,15149,133.59,83,17
Case management in schools,Jun. 2014,14660,4315,10345,-229,14431,64.07,96,4
Summer book programs: Multi-year intervention,Jun. 2014,13921,3541,10380,-218,13703,63.9,70,30
Tutoring: By adults for English language learner students,Jul. 2014,15049,4041,11008,-1453,13595,10.35,69,31
Teacher professional development: Use of data to guide instruction,Jun. 2014,13493,3423,10070,-110,13383,122.55,98,2
Tutoring: By certificated teachers small-group structured,Jun. 2014,14213,3773,10440,-1447,12767,9.82,96,4
Consultant teachers: Online coaching,Jun. 2014,12288,3122,9166,-198,12090,61.94,92,8
Tutoring: By adults one-on-one structured,Jun. 2014,13866,3806,10061,-2359,11508,5.88,94,6
Project Lead The Way -PLTW,Sep. 2014,13104,3530,9574,-1795,11309,7.3,82,18
Consultant teachers: Content-Focused Coaching,Jun. 2014,10161,2573,7588,-59,10102,173.17,94,6
Special literacy instruction for English language learner students,Jul. 2014,10049,2615,7434,-301,9748,33.42,80,20
Tutoring: By non-certificated adults small-group structured,Jun. 2014,8760,2285,6475,-552,8208,15.87,77,23
Teacher professional development: Targeted,Jun. 2014,8269,2121,6147,-268,8001,30.89,79,21
Consultant teachers: Coaching,Jun. 2014,6326,1632,4694,-259,6067,24.4,81,19
Teacher professional development: Induction/mentoring,Jun. 2014,5414,1376,4038,-77,5337,70.72,64,36
Per-pupil expenditures: 10% increase for one student cohort from kindergarten through grade 12,Apr. 2012,16173,4708,11465,-11044,5129,1.46,66,34
Out-of-school-time tutoring by adults,Jun. 2014,6046,1644,4402,-945,5101,6.4,93,7
Summer learning programs: Academically focused,Jun. 2014,5443,1521,3922,-1166,4277,4.67,86,14
National Board for Professional Teaching Standards -NBPTS certification bonuses,Apr. 2012,3574,916,2658,-112,3462,31.83,100,0
Supplemental computer-assisted instruction for struggling readers,Jun. 2016,4012,1085,2928,-553,3460,7.26,58,42
Parents as tutors with teacher oversight,Jun. 2014,4166,1149,3017,-818,3348,5.09,56,44
Becoming a Man -BAM,May. 2015,4746,1489,3257,-2023,2723,2.35,76,24
Teacher performance pay programs,Oct. 2015,2379,605,1774,-36,2342,65.55,88,12
Tutoring: By adults one-on-one non-structured,Jun. 2014,3685,1116,2569,-1468,2216,2.51,71,29
Teacher professional development: Online targeted,Jun. 2014,2290,615,1675,-300,1990,7.64,61,39
Summer book programs: One-year intervention,Jun. 2014,1910,494,1417,-79,1831,24.08,56,44
First Step to Success,May. 2015,2335,640,1695,-600,1735,3.89,53,47
Class size: reducing average class size by one student in kindergarten,Jan. 2013,1837,567,1270,-210,1627,8.74,98,2
Summer book programs: One-year intervention with additional support,Jun. 2014,963,257,706,-118,845,8.19,57,43
Tutoring: Supplemental Educational Services -under Title I,May. 2015,2436,838,1598,-1692,744,1.44,58,42
Class size: reducing average class size by one student in grade 1,Jan. 2013,951,309,642,-210,741,4.53,89,11
Daily Behavior Report Cards,May. 2015,713,192,521,-51,662,14.06,68,32
Class size: reducing average class size by one student in grade 2,Jan. 2013,598,205,393,-210,388,2.85,67,33
Class size: reducing average class size by one student in grade 3,Jan. 2013,484,170,313,-210,273,2.3,60,40
Class size: reducing average class size by one student in one grade 4-6,Jan. 2013,346,127,219,-190,156,1.82,54,46
Class size: reducing average class size by one student in one grade 9-12,Jan. 2013,314,111,203,-170,144,1.85,53,47
Class size: reducing average class size by one student in one grade 7-8,Jan. 2013,305,111,194,-172,133,1.77,53,47
Second Step,May. 2015,69,32,37,-121,-51,0.57,30,70
Teacher professional development: Not targeted,Jun. 2014,-28,4,-32,-89,-117,-0.32,35,65
Conjoint Behavioral Consultation,May. 2015,-191,41,-232,-716,-907,-0.27,1,99
Full-day kindergarten,Dec. 2013,378,445,-66,-2762,-2384,0.14,37,63
Educator professional development: Use of data to guide instruction,Jun. 2014,-3195,-803,-2392,-18,-3213,-174.3,31,69
"""Check-in"" behavior interventions",May. 2015,-2307,-371,-1936,-1349,-3656,-1.71,46,54
Even Start,Apr. 2012,-4959,-716,-4243,-4324,-9283,-1.15,31,69
Early Head Start,Apr. 2012,-1494,2176,-3670,-11123,-12617,-0.13,25,75
Individual cognitive behavioral therapy -CBT for children with anxiety,Apr. 2012,4335,1487,2848,-782,3554,5.55,98,2
Cognitive behavioral therapy -CBT for children with ADHD,Apr. 2012,-1059,-146,-914,-1049,-2108,-1.01,8,92
Multimodal Therapy -MMT for children with ADHD,Apr. 2012,5904,2698,3206,-8892,-2988,0.66,42,58
Blues Program,May. 2015,-28,11,-39,-116,-144,-0.24,41,59
Cognitive behavioral therapy -CBT for children & adolescents with depression,Aug. 2017,-122,36,-158,-444,-566,-0.27,31,69
Acceptance and Commitment Therapy -ACT for children with depression,Aug. 2017,-157,30,-187,-598,-755,-0.26,31,69
Triple-P Positive Parenting Program: Level 4 individual,Apr. 2012,3331,1168,2162,-992,2339,3.36,86,14
Parent Child Interaction Therapy -PCIT for children with disruptive behavior,Apr. 2012,3118,1154,1964,-1414,1704,2.21,78,22
Parent Management Training—Oregon Model -treatment population,May. 2015,1932,698,1234,-698,1234,2.77,84,16
Collaborative primary care for children with behavior disorders,Aug. 2017,1401,466,935,-275,1127,5.1,73,27
Incredible Years: Parent training,Apr. 2012,2360,934,1426,-1321,1039,1.79,55,45
Multimodal Therapy -MMT for children with disruptive behavior,Apr. 2012,2303,761,1542,-1358,945,1.7,51,49
Helping the Noncompliant Child,Jun. 2015,1555,574,981,-698,857,2.23,65,35
Families and Schools Together -FAST,Apr. 2012,2315,764,1551,-1876,439,1.23,50,50
Brief Strategic Family Therapy -BSFT,Jun. 2016,353,489,-136,-545,-192,0.65,43,57
Incredible Years: Parent training and child training,Apr. 2012,316,357,-41,-1729,-1413,0.18,12,88
Stop Now and Plan -SNAP,Dec. 2015,160,567,-407,-3337,-3177,0.05,4,96
Multisystemic Therapy -MST for youth with serious emotional disturbance -SED,Apr. 2012,9517,3822,5696,-6906,2611,1.38,61,39
Dialectical Behavior Therapy -DBT for adolescent self-harming behavior,Aug. 2017,146,69,77,-151,-5,0.97,50,50
Lifestyle interventions to prevent diabetes: Long-term intensive individual counseling programs,Feb. 2017,29787,11936,17851,-3787,26000,7.87,100,0
Lifestyle interventions to prevent diabetes: Shorter-term programs with group-based counseling,Feb. 2017,13756,4875,8880,-446,13309,30.82,80,20
Behavioral interventions to reduce obesity for adults: High-intensity in-person programs,Dec. 2014,2297,500,1797,-624,1673,3.68,59,41
Behavioral interventions to reduce obesity for adults: Remotely-delivered programs,Dec. 2014,784,153,631,-95,689,8.23,54,46
Behavioral interventions to reduce obesity for adults: Low-intensity in-person programs,Dec. 2014,158,48,110,-185,-26,0.86,46,54
Behavioral interventions to reduce obesity for children: Remotely-delivered programs,Dec. 2014,31,10,21,-65,-34,0.47,49,51
Behavioral interventions to reduce obesity for children: Low-intensity in-person programs,Dec. 2014,-50,4,-54,-165,-215,-0.3,46,54
Behavioral interventions to reduce obesity for children: Moderate- to high-intensity face-to-face programs,Dec. 2014,27,35,-8,-333,-306,0.08,46,54
Transitional care programs to prevent hospital readmissions: Comprehensive programs,Dec. 2014,1809,834,975,-419,1390,4.32,100,0
Transitional care programs to prevent hospital readmissions: All programs general patient populations,Dec. 2014,431,189,242,-52,380,8.34,88,12
Patient-centered medical homes in physician-led practices without explicit utilization or cost incentives -high-risk populations,Dec. 2016,149,75,75,-83,66,1.8,45,55
Interventions to reduce unnecessary emergency department visits: General education on appropriate ED use,Dec. 2014,12,6,6,-8,3,1.43,50,50
Patient-centered medical homes in physician-led practices without explicit utilization or cost incentives -general population,Dec. 2016,32,29,3,-83,-51,0.39,34,66
Patient-centered medical homes in physician-led practices with utilization or cost incentives -high-risk populations,Dec. 2016,89,65,24,-155,-66,0.57,35,65
