program_name,date_last_literature_review,total_benefits,taxpayer_benefits,non-taxpayer_benefits,costs,benefits_minus_costs_NPV,benefit_cost_ratio,chance_benefits_exceed_costs,chance_costs_exceed_benefits
Interventions to reduce unnecessary emergency department visits: Asthma self-management education for children,Dec. 2014,-38,-1,-36,-78,-116,-0.48,48,52
Patient-centered medical homes in physician-led practices with utilization or cost incentives -general population,Dec. 2016,36,44,-9,-155,-119,0.23,31,69
Interventions to reduce unnecessary emergency department visits: Intensive case management for frequent ED users,Dec. 2014,3430,3205,225,-9581,-6151,0.36,44,56
Other prenatal home visiting programs,Dec. 2016,11625,748,10878,-693,10932,16.77,100,0
Smoking cessation programs for pregnant women: Contingency management,Dec. 2016,9972,970,9002,-209,9763,47.61,98,2
Enhanced prenatal care programs delivered through Medicaid ,Dec. 2016,6396,841,5555,-415,5981,15.42,98,2
Smoking cessation programs for pregnant women: Nicotine replacement treatment,Dec. 2016,3347,312,3035,-116,3231,28.82,75,25
Non-Medicaid enhanced prenatal care programs for African-American women,Dec. 2016,3355,561,2795,-592,2763,5.66,69,31
Non-Medicaid enhanced prenatal care programs for adolescents,Dec. 2016,2996,644,2351,-513,2483,5.84,73,27
Smoking cessation programs for pregnant women: Intensive behavioral interventions,Dec. 2016,2262,204,2058,-95,2168,23.9,89,11
Resource Mothers Program,Dec. 2016,2005,358,1647,-716,1290,2.8,84,16
Cesarean section reduction programs: Multi-faceted hospital-based interventions -Medicaid population,Nov. 2015,286,202,84,-34,251,8.31,100,0
Cesarean section reduction programs: Multi-faceted hospital-based interventions -private pay population,Nov. 2015,271,0,271,-34,236,7.87,100,0
Cesarean section reduction programs: Audit and feedback -Medicaid population,Nov. 2015,172,124,48,-28,144,6.25,85,15
Cesarean section reduction programs: Audit and feedback -private pay population,Nov. 2015,160,0,160,-28,132,5.8,84,16
Cesarean section reduction programs: Mandatory second opinion -Medicaid population,Nov. 2015,148,124,24,-77,71,1.92,100,0
Cesarean section reduction programs: Mandatory second opinion -private pay population,Nov. 2015,138,0,138,-77,61,1.79,98,2
Cesarean section reduction programs: Continuous support -Medicaid population,Nov. 2015,-7,83,-89,-261,-267,-0.03,1,99
Cesarean section reduction programs: Continuous support -private pay population,Nov. 2015,-13,0,-13,-261,-274,-0.05,1,99
Interventions to prevent excessive gestational weight gain -population with obesity-related risk factors,Dec. 2016,-751,-212,-538,-202,-953,-3.71,47,53
Interventions to prevent excessive gestational weight gain -general population,Dec. 2016,-928,119,-1047,-184,-1112,-5.03,36,64
Brief intervention in primary care,Sep. 2016,4832,1543,3289,-273,4559,17.7,86,14
Brief intervention in a medical hospital,Sep. 2016,4119,1306,2813,-161,3958,25.59,75,25
Teen Intervene,Jun. 2016,3756,949,2807,-385,3371,9.76,94,6
Brief intervention in emergency department -SBIRT,Sep. 2016,3285,1099,2186,-435,2850,7.56,62,38
Brief Alcohol Screening and Intervention of College Students -BASICS: A Harm Reduction Approach,May. 2014,1267,407,860,-73,1194,17.34,69,31
Brief intervention for youth in medical settings,Feb. 2015,406,136,270,-333,73,1.22,49,51
Alcohol Literacy Challenge -for college students,Jun. 2016,-134,-40,-94,-4,-138,-34.25,49,51
Teen Marijuana Check-Up,Jul. 2014,2479,796,1683,-109,2370,22.7,100,0
Adolescent Assertive Continuing Care,Jun. 2013,-1000,28,-1027,-2254,-3253,-0.44,36,64
Functional Family Therapy -FFT for adolescents with substance use disorder,Jun. 2016,-577,217,-794,-3469,-4046,-0.17,0,100
Multidimensional Family Therapy -MDFT,May. 2015,2234,1606,628,-8061,-5827,0.28,24,76
Contingency management -higher cost for substance use disorders,May. 2014,19455,1725,17730,-572,18884,34.03,77,23
Seeking Safety,May. 2014,16805,5367,11438,-396,16409,42.4,88,12
Contingency management -higher cost for marijuana use,May. 2014,9422,3040,6381,-571,8850,16.49,78,22
Contingency management -lower cost for opioid use disorder,Dec. 2016,8305,955,7350,-356,7949,23.35,100,0
Brief marijuana dependence counseling,May. 2014,8168,2645,5523,-558,7611,14.65,90,10
Family Behavior Therapy -FBT,May. 2014,9385,1987,7398,-1902,7483,4.93,60,40
Brief cognitive behavioral intervention for amphetamine users,May. 2014,7172,1394,5778,-210,6962,34.07,61,39
Motivational interviewing to enhance treatment engagement,Dec. 2014,7053,2128,4925,-267,6787,26.46,63,37
Motivational Enhancement Therapy -MET -problem drinkers,May. 2014,5976,1775,4201,-342,5635,17.49,61,39
Cognitive-behavioral coping-skills therapy for alcohol or drug use disorders,Sep. 2016,5837,680,5157,-266,5572,21.95,60,40
Community Reinforcement Approach -CRA with vouchers,May. 2014,5370,1190,4180,-1206,4165,4.45,56,44
Holistic Harm Reduction Program -HHRP+,May. 2014,4169,506,3663,-813,3356,5.13,56,44
Contingency management -lower cost for substance use disorders,May. 2014,2531,295,2236,-251,2280,10.1,60,40
Individual drug counseling approach for the treatment of cocaine addiction,May. 2014,4218,263,3955,-2380,1838,1.77,54,46
Matrix Model Intensive Outpatient Treatment Program -IOP for stimulant use disorders,May. 2014,2748,435,2313,-1281,1467,2.15,52,48
Sober living houses,Oct. 2016,1551,193,1358,-287,1264,5.4,70,30
Peer support for individuals with substance use disorder,May. 2014,3788,598,3190,-2815,973,1.35,51,49
Contingency management -lower cost for marijuana use,May. 2014,153,87,66,-251,-98,0.61,49,51
Cognitive-behavioral coping-skills therapy for opioid use disorder,Dec. 2016,-535,-34,-501,-538,-1073,-0.99,42,58
Supportive-expressive psychotherapy for substance use disorders,May. 2014,335,1214,-880,-2037,-1703,0.16,48,52
Behavioral self-control training -BSCT,May. 2014,-12643,-3419,-9225,-158,-12801,-80.03,23,77
Methadone maintenance for opioid use disorder,Dec. 2016,8257,1140,7116,-3769,4488,2.19,88,12
Buprenorphine -or buprenorphine/naloxone maintenance treatment for opioid use disorder,Dec. 2016,8092,1161,6931,-4633,3458,1.75,86,14
Injectable naltrexone for opiates -for individuals in the criminal justice system,Dec. 2016,-126,1365,-1491,-16545,-16671,-0.01,0,100
Injectable naltrexone for opiates,Dec. 2016,-876,825,-1700,-16533,-17409,-0.05,0,100
Injectable naltrexone for alcohol,Dec. 2016,-7357,264,-7622,-16537,-23894,-0.44,0,100
Cognitive behavioral therapy -CBT for adult anxiety,Sep. 2016,30943,9781,21162,-573,30370,54.01,100,0
Acceptance and Commitment Therapy for adult anxiety,Sep. 2016,20995,6643,14352,-432,20562,48.55,85,15
Collaborative primary care for anxiety -general adult population,Dec. 2016,12301,3985,8316,-834,11467,14.76,90,10
Cognitive behavioral therapy -CBT for adult depression,Sep. 2016,24793,7758,17035,-505,24288,49.09,100,0
Collaborative primary care for depression -general adult population,Dec. 2016,10471,3371,7100,-834,9637,12.56,98,2
Collaborative primary care for depression with comorbid medical conditions -general adult population,Dec. 2016,6877,2275,4602,-937,5939,7.34,100,0
Collaborative primary care for depression with comorbid medical conditions -older adult population,Dec. 2016,1968,692,1276,-575,1392,3.42,82,18
Collaborative primary care for depression -older adult population,Dec. 2016,1275,481,794,-577,698,2.21,78,22
Cognitive behavioral therapy -CBT for adult posttraumatic stress disorder -PTSD,Sep. 2016,49748,15791,33957,-565,49184,88.11,100,0
Eye Movement Desensitization and Reprocessing -EMDR for adult posttraumatic stress disorder -PTSD,Sep. 2016,41418,13082,28337,-69,41349,598.94,100,0
Posttraumatic stress disorder -PTSD prevention following trauma,May. 2014,5508,1873,3635,-854,4654,6.45,100,0
Cognitive behavioral therapy -CBT for schizophrenia/psychosis,Dec. 2014,13679,7954,5725,-1457,12221,9.39,60,40
Illness Management and Recovery -IMR,Sep. 2016,4945,2021,2924,-1624,3321,3.04,55,45
Individual Placement and Support -IPS for individuals with serious mental illness,May. 2014,2451,893,1558,-807,1644,3.04,71,29
Primary care in integrated settings -Veteran's Administration Kaiser Permanente,May. 2014,761,406,355,-231,530,3.3,51,49
Acceptance and Commitment Therapy for schizophrenia/psychosis,Sep. 2016,1199,892,307,-700,498,1.71,58,42
Mobile crisis response,May. 2014,1358,1190,168,-1196,162,1.14,48,52
Primary care in behavioral health settings,May. 2014,146,116,30,-220,-75,0.66,50,50
Primary care in behavioral health settings -community-based settings,May. 2014,-262,-27,-235,-274,-536,-0.96,25,75
Peer support: Addition of a peer specialist to the treatment team,May. 2014,1698,1147,551,-3518,-1820,0.48,26,74
Critical Time Intervention for serious mental illness,Sep. 2016,1006,2253,-1247,-5837,-4831,0.17,14,86
Forensic Assertive Community Treatment -FACT,May. 2014,-5274,549,-5823,-12926,-18200,-0.41,0,100
Supported housing for chronically homeless adults,Dec. 2014,-7089,287,-7376,-15451,-22540,-0.46,0,100
Assertive community treatment -ACT,May. 2014,-8436,523,-8958,-18260,-26696,-0.46,11,89
Mentoring for students: school-based -taxpayer costs only,Jun. 2014,27932,8567,19365,-1184,26747,23.58,73,27
Mentoring for students: school-based -with volunteer costs,Jun. 2014,28056,8708,19348,-1847,26208,15.19,73,27
School-based programs to increase physical activity,Nov. 2015,15613,3772,11841,-469,15144,33.28,66,34
Positive Action,Aug. 2015,14002,3543,10459,-444,13558,31.57,87,13
Seattle Social Development Project,Apr. 2012,16368,5225,11142,-3759,12608,4.35,66,34
Good Behavior Game,Apr. 2012,10673,2760,7912,-163,10510,65.47,70,30
Caring School Community -formerly Child Development Project,Jun. 2014,10275,2609,7666,-1255,9021,8.19,61,39
Behavioral Monitoring and Reinforcement Program -BMRP,Apr. 2012,9441,2752,6688,-1342,8098,7.03,64,36
Coping and Support Training -CAST,Aug. 2017,8420,2720,5700,-457,7963,18.43,91,9
Other school-wide positive behavior programs,Aug. 2015,8423,2207,6216,-619,7804,13.61,78,22
Promoting Alternative Thinking Strategies -PATHS,Jun. 2015,7487,1826,5662,-360,7127,20.8,63,37
School-based tobacco prevention programs,Dec. 2014,4790,1221,3569,-64,4726,75.1,99,1
Model Smoking Prevention Program,Dec. 2014,2921,732,2188,-33,2888,89.83,91,9
All Stars,Dec. 2014,2694,685,2009,-104,2590,25.81,97,3
Project EX,Dec. 2014,2502,629,1873,-60,2442,41.71,88,12
Life Skills Training,Jun. 2014,1736,417,1319,-100,1636,17.35,66,34
SPORT,Jun. 2014,1528,391,1137,-40,1489,38.59,69,31
Coping Power Program,Jun. 2016,2842,938,1904,-1826,1016,1.56,55,45
Alcohol Literacy Challenge -for high school students,Jun. 2016,1017,316,701,-4,1013,259.46,58,42
ATHENA -Athletes Targeting Healthy Exercise and Nutrition Alternatives,Dec. 2014,613,160,452,-38,574,16.0,56,44
keepin' it REAL,Jun. 2014,581,184,397,-49,531,11.81,62,38
American Indian adolescent substance use prevention programs,Dec. 2014,554,202,352,-56,498,9.9,55,45
Lions Quest Skills for Adolescence,Jun. 2014,589,146,443,-97,492,6.05,68,32
Project Towards No Drug Abuse -TND,Jun. 2014,523,166,357,-66,457,7.93,58,42
Too Good for Drugs,Dec. 2014,497,131,366,-54,443,9.28,90,10
Project ALERT,Jul. 2014,503,146,357,-152,351,3.3,64,36
School-based BMI screening and parental notification,Nov. 2015,77,25,52,-25,51,3.02,50,50
School-based obesity prevention education,Nov. 2015,-28,6,-34,-117,-145,-0.24,48,52
Youth advocacy/empowerment programs for tobacco prevention,Dec. 2014,-164,-39,-125,-23,-187,-7.13,36,64
Responsive Classroom,Oct. 2015,342,158,184,-547,-205,0.63,49,51
Preschool programs to create a healthy food environment and increase physical activity,Nov. 2015,-99,4,-103,-250,-350,-0.4,46,54
Project SUCCESS,Aug. 2014,-293,-54,-239,-160,-453,-1.84,39,61
InShape,Jun. 2014,-451,-139,-312,-15,-466,-29.59,47,53
Drug Abuse Resistance Education -D.A.R.E.,Aug. 2015,-423,-184,-239,-55,-478,-7.71,49,51
Other home visiting programs for at-risk mothers and children,Apr. 2012,18580,6363,12217,-5938,12642,3.13,67,33
Parent Management Training - Oregon Model -Prevention population,May. 2015,6244,1762,4482,-657,5587,9.5,61,39
Nurse Family Partnership,Jun. 2017,16808,5221,11587,-11818,4990,1.42,55,45
Strengthening Families for Parents and Youth 10-14,Apr. 2012,5381,1378,4004,-835,4547,6.45,76,24
Computer-based substance use prevention programs,Dec. 2014,2708,699,2010,-71,2637,38.13,70,30
Family Matters,Jun. 2016,1772,473,1299,-196,1576,9.04,74,26
Guiding Good Choices -formerly Preparing for the Drug Free Years,Jun. 2014,1869,558,1311,-674,1195,2.77,56,44
Family Check-Up -also known as Positive Family Support,Jun. 2014,-66,18,-84,-333,-399,-0.2,46,54
Home Instruction for Parents of Preschool Youngsters -HIPPY,Aug. 2017,3530,1306,2224,-4029,-499,0.88,46,54
Familias Unidas,Jun. 2016,-266,141,-407,-1486,-1752,-0.18,41,59
Healthy Families America,Jul. 2017,3232,2087,1145,-5072,-1840,0.64,42,58
Parents as Teachers,Aug. 2017,542,829,-287,-4467,-3926,0.12,26,74
Early Start -New Zealand,Jun. 2017,-1713,-223,-1490,-3520,-5233,-0.49,2,98
Infant Health and Development Program -IHDP,Aug. 2017,-1590,2911,-4501,-39598,-41188,-0.04,16,84
Computer-based programs for smoking cessation,Dec. 2014,32321,6704,25617,-41,32280,794.18,100,0
Quantum Opportunities Program,Apr. 2012,49449,18286,31164,-27323,22127,1.81,63,37
Text messaging programs for smoking cessation,Dec. 2014,19202,3798,15404,-53,19149,363.46,100,0
Mentoring for students: community-based -taxpayer costs only,Jun. 2014,13922,4235,9687,-1306,12617,10.66,72,28
Mentoring for students: community-based -with volunteer costs,Jun. 2014,13576,4410,9165,-3299,10277,4.11,67,33
Communities That Care,Apr. 2012,3148,863,2286,-593,2555,5.31,82,18
Project STAR,Jul. 2014,1708,491,1217,-516,1192,3.31,72,28
Project Northland,Jun. 2014,858,238,621,-191,668,4.51,73,27
PROSPER,Jun. 2016,998,376,621,-529,469,1.89,59,41
Children's Aid Society--Carrera,Apr. 2012,7571,4227,3344,-14956,-7384,0.51,42,58
CASASTART,Apr. 2012,-7439,-739,-6701,-7158,-14598,-1.04,23,77
Fast Track prevention program,Apr. 2012,-22219,2254,-24473,-61908,-84127,-0.36,0,100
Access to tobacco quitlines,Dec. 2014,20789,1580,19210,-217,20572,95.85,95,5
More intensive tobacco quitlines -compared to less intensive quitlines,Dec. 2014,9687,1577,8111,-132,9556,73.51,100,0
Anti-smoking media campaign youth effect,Dec. 2014,4128,1035,3094,-28,4100,147.33,100,0
Anti-smoking media campaigns adult effect,Dec. 2014,2034,585,1449,-36,1998,57.07,87,13
Triple-P Positive Parenting Program -System,Apr. 2012,1391,437,954,-152,1240,9.17,63,37
Multicomponent environmental interventions to prevent youth tobacco use,Jun. 2016,1318,354,964,-157,1161,8.42,86,14
Multicomponent environmental interventions to prevent youth alcohol use,Jun. 2016,-174,-37,-137,-106,-281,-1.64,27,73
Career and technical education academies,Dec. 2016,14943,4879,10065,-5566,9377,2.68,85,15
Case management for unemployment insurance claimants,Nov. 2015,3628,1162,2467,-182,3446,19.9,68,32
Training with work experience for adult welfare recipients,Nov. 2015,6967,3805,3162,-4218,2749,1.65,78,22
Job search and placement,Nov. 2015,2387,1512,875,-522,1866,4.58,67,33
Work experience,Nov. 2015,3838,2574,1264,-2081,1757,1.84,80,20
Training with work experience for adults not targeting welfare recipients,Nov. 2015,5368,2394,2974,-4142,1226,1.3,55,45
Case management for former welfare recipients,Nov. 2015,-865,426,-1291,-2950,-3815,-0.29,19,81
Case management for welfare recipients or low-income individuals,Nov. 2015,-903,286,-1189,-2982,-3885,-0.3,17,83
Training no work experience,Nov. 2015,3923,2404,1519,-8394,-4470,0.47,39,61
Training with work experience for youth,Nov. 2015,-2060,823,-2882,-7478,-9538,-0.28,34,66
College advising provided by counselors -for high school students,Dec. 2016,24510,5623,18888,-329,24182,74.56,100,0
Dual enrollment -for high school students,Dec. 2016,20431,6175,14256,-1509,18922,13.54,86,14
Summer outreach counseling -for high school graduates,Dec. 2016,18802,4381,14421,-96,18706,195.39,90,10
Performance-based scholarships -for high school students,Dec. 2016,8457,1928,6529,-1507,6950,5.61,74,26
Text message reminders -for high school graduates,Dec. 2016,978,49,929,-7,971,135.71,53,47
College advising provided by peer mentors -for high school students,Dec. 2016,1617,-348,1965,-784,833,2.06,50,50
Opening Doors advising in community college,Dec. 2016,-1377,303,-1680,-811,-2188,-1.7,22,78
